/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.1 RELEASE
! File used for geometry attach: C:\Users\vitaliy.schetinin\AppData\Local\Temp\WB_AE-W1_vitaliy.schetinin_10956_2\unsaved_project_files\dp0\SYS\DM\SYS.agdb
/title,unsaved_project--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\vitaliy.schetinin\AppData\Local\Temp\WB_AE-W1_vitaliy.schetinin_10956_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\vitaliy.schetinin\AppData\Local\Temp\WB_AE-W1_vitaliy.schetinin_10956_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\vitaliy.schetinin\AppData\Local\Temp\WB_AE-W1_vitaliy.schetinin_10956_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2043
(1i9,3e20.9e3)
        1     7.000000000E-01     5.000000000E-01     1.000000000E+00
        2     6.770912051E-01     4.070553656E-01     1.000000000E+00
        3     6.136129493E-01     3.354032268E-01     1.000000000E+00
        4     5.241073361E-01     3.014582252E-01     1.000000000E+00
        5     4.290790226E-01     3.129967515E-01     1.000000000E+00
        6     3.502978504E-01     3.673754684E-01     1.000000000E+00
        7     3.058116365E-01     4.521368671E-01     1.000000000E+00
        8     3.058116365E-01     5.478631329E-01     1.000000000E+00
        9     3.502978504E-01     6.326245316E-01     1.000000000E+00
       10     4.290790226E-01     6.870032485E-01     1.000000000E+00
       11     5.241073361E-01     6.985417748E-01     1.000000000E+00
       12     6.136129493E-01     6.645967732E-01     1.000000000E+00
       13     6.770912051E-01     5.929446344E-01     1.000000000E+00
       14     7.000000000E-01     5.000000000E-01     0.000000000E+00
       15     6.770912051E-01     5.929446344E-01     0.000000000E+00
       16     6.136129493E-01     6.645967732E-01     0.000000000E+00
       17     5.241073361E-01     6.985417748E-01     0.000000000E+00
       18     4.290790226E-01     6.870032485E-01     0.000000000E+00
       19     3.502978504E-01     6.326245316E-01     0.000000000E+00
       20     3.058116365E-01     5.478631329E-01     0.000000000E+00
       21     3.058116365E-01     4.521368671E-01     0.000000000E+00
       22     3.502978504E-01     3.673754684E-01     0.000000000E+00
       23     4.290790226E-01     3.129967515E-01     0.000000000E+00
       24     5.241073361E-01     3.014582252E-01     0.000000000E+00
       25     6.136129493E-01     3.354032268E-01     0.000000000E+00
       26     6.770912051E-01     4.070553656E-01     0.000000000E+00
       27     0.000000000E+00     1.000000000E+00     0.000000000E+00
       28     0.000000000E+00     1.000000000E+00     1.000000000E+00
       29     0.000000000E+00     1.000000000E+00     1.000000000E-01
       30     0.000000000E+00     1.000000000E+00     2.000000000E-01
       31     0.000000000E+00     1.000000000E+00     3.000000000E-01
       32     0.000000000E+00     1.000000000E+00     4.000000000E-01
       33     0.000000000E+00     1.000000000E+00     5.000000000E-01
       34     0.000000000E+00     1.000000000E+00     6.000000000E-01
       35     0.000000000E+00     1.000000000E+00     7.000000000E-01
       36     0.000000000E+00     1.000000000E+00     8.000000000E-01
       37     0.000000000E+00     1.000000000E+00     9.000000000E-01
       38     1.000000000E+00     1.000000000E+00     1.000000000E+00
       39     1.000000000E-01     1.000000000E+00     1.000000000E+00
       40     2.000000000E-01     1.000000000E+00     1.000000000E+00
       41     3.000000000E-01     1.000000000E+00     1.000000000E+00
