/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 17.2 RELEASE
! File used for geometry attach: /home/vitaliy/Documents/wb/3d_files/dp0/SYS/DM/SYS.agdb
/title,3d--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = '/home/vitaliy/Documents/wb/3d_files/dp0/SYS/MECH/'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = '/home/vitaliy/Documents/wb/3d_files/dp0/SYS/MECH/'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = '/home/vitaliy/Documents/wb/3d_files/user_files/'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1     5.000000000E-01     3.000000000E-01     0.000000000E+00
        2     5.000000000E-01     5.000000000E-01     2.000000000E-01
        3     5.000000000E-01     3.038429439E-01     3.901806440E-02
        4     5.000000000E-01     3.152240935E-01     7.653668647E-02
        5     5.000000000E-01     3.337060775E-01     1.111140466E-01
        6     5.000000000E-01     3.585786438E-01     1.414213562E-01
        7     5.000000000E-01     3.888859534E-01     1.662939225E-01
        8     5.000000000E-01     4.234633135E-01     1.847759065E-01
        9     5.000000000E-01     4.609819356E-01     1.961570561E-01
       10     3.000000000E-01     5.000000000E-01     0.000000000E+00
       11     3.038429439E-01     4.609819356E-01     0.000000000E+00
       12     3.152240935E-01     4.234633135E-01     0.000000000E+00
       13     3.337060775E-01     3.888859534E-01     0.000000000E+00
       14     3.585786438E-01     3.585786438E-01     0.000000000E+00
       15     3.888859534E-01     3.337060775E-01     0.000000000E+00
       16     4.234633135E-01     3.152240935E-01     0.000000000E+00
       17     4.609819356E-01     3.038429439E-01     0.000000000E+00
       18     4.609819356E-01     5.000000000E-01     1.961570561E-01
       19     4.234633135E-01     5.000000000E-01     1.847759065E-01
       20     3.888859534E-01     5.000000000E-01     1.662939225E-01
